date,close
2017-10-05,37.7200
2017-10-06,37.9000
2017-10-09,37.9500
2017-10-10,38.3300
2017-10-11,38.6100
2017-10-12,38.6500
2017-10-13,38.6100
2017-10-16,38.6300
2017-10-17,39.0700
2017-10-18,39.2800
2017-10-19,39.0600
2017-10-20,39.1100
2017-10-23,38.9400
2017-10-24,39.2000
2017-10-25,39.1200
2017-10-26,42.0300
2017-10-27,42.7400
2017-10-30,42.6900
2017-10-31,42.8900
2017-11-01,42.5400
2017-11-02,42.5500
2017-11-03,42.8800
2017-11-06,43.4500
2017-11-07,43.5300
2017-11-08,43.8900
2017-11-09,43.6400
2017-11-10,43.7000
2017-11-13,43.8500
2017-11-14,43.3500
2017-11-15,42.7400
2017-11-16,43.8300
2017-11-17,43.5700
2017-11-20,44.4300
2017-11-21,44.0200
2017-11-22,43.2800
2017-11-24,43.6400
2017-11-27,42.9800
2017-11-28,42.9900
2017-11-29,40.8200
2017-11-30,40.4700
2017-12-01,40.1100
2017-12-04,39.2400
2017-12-05,39.6700
2017-12-06,39.9600
2017-12-07,40.3000
2017-12-08,40.5100
2017-12-11,40.4600
2017-12-12,40.9500
2017-12-13,40.8300
2017-12-14,41.0200
2017-12-15,41.8800
2017-12-18,42.3700
2017-12-19,42.4600
2017-12-20,43.0000
2017-12-21,42.9800
2017-12-22,42.7900
2017-12-26,42.1200
2017-12-27,42.3000
2017-12-28,42.5800
2017-12-29,41.8700
2018-01-02,44.1800
2018-01-03,44.3700
2018-01-04,44.5800
2018-01-05,45.6100
2018-01-08,46.1900
2018-01-09,45.4100
2018-01-10,44.2900
2018-01-11,44.5300
2018-01-12,44.6000
2018-01-16,45.3100
2018-01-17,46.7600
2018-01-18,47.1900
2018-01-19,47.4200
2018-01-22,47.7700
2018-01-23,48.4200
2018-01-24,46.7900
2018-01-25,44.8000
2018-01-26,47.7000
2018-01-29,46.8600
2018-01-30,46.3300
2018-01-31,45.8400
2018-02-01,45.8600
2018-02-02,44.4200
2018-02-05,42.9700
2018-02-06,43.1500
2018-02-07,41.9800
2018-02-08,39.6700
2018-02-09,41.2700
2018-02-12,42.0300
2018-02-13,40.4800
2018-02-14,42.7100
2018-02-15,43.4600
2018-02-16,43.3100
2018-02-20,44.9000
2018-02-21,44.0500
2018-02-22,43.9900
2018-02-23,44.4200
2018-02-26,45.5200
2018-02-27,44.7600
2018-02-28,45.4000
2018-03-01,44.9000
2018-03-02,45.6500
2018-03-05,46.1200
2018-03-06,47.3900
2018-03-07,47.9200
2018-03-08,48.4700
2018-03-09,49.4000
2018-03-12,49.9200
2018-03-13,49.0000
2018-03-14,49.3500
2018-03-15,49.1400
2018-03-16,49.2300
2018-03-19,48.7000
2018-03-20,48.9900
2018-03-21,49.5000
2018-03-22,47.7200
2018-03-23,45.6500
2018-03-26,47.7000
2018-03-27,45.7600
2018-03-28,44.8300
2018-03-29,45.7100
2018-04-02,43.7900
2018-04-03,44.2900
2018-04-04,44.5800
2018-04-05,43.8700
2018-04-06,42.6800
2018-04-09,42.4000
2018-04-10,43.4400
2018-04-11,43.2000
2018-04-12,43.7100
2018-04-13,43.4700
2018-04-16,44.2900
2018-04-17,44.7200
2018-04-18,43.3600
2018-04-19,41.4500
2018-04-20,40.9000
2018-04-23,40.4500
2018-04-24,41.5000
2018-04-25,34.7000
2018-04-26,34.0500
2018-04-27,33.2000
2018-04-30,32.5500
2018-05-01,33.5100
2018-05-02,34.3300
2018-05-03,34.8800
2018-05-04,35.7000
2018-05-07,36.1400
2018-05-08,36.0900
2018-05-09,36.6700
2018-05-10,36.6800
2018-05-11,36.3300
2018-05-14,36.6400
2018-05-15,35.8700
2018-05-16,37.5600
2018-05-17,37.7200
2018-05-18,37.3900
2018-05-21,38.1800
2018-05-22,38.3200
2018-05-23,38.4700
2018-05-24,38.5200
2018-05-25,38.7300
2018-05-29,38.5500
2018-05-30,38.5700
2018-05-31,37.9100
2018-06-01,39.3100
2018-06-04,39.3200
2018-06-05,39.4600
2018-06-06,39.6200
2018-06-07,38.8100
2018-06-08,38.6900
2018-06-11,39.0200
2018-06-12,39.0900
2018-06-13,38.9300
2018-06-14,39.0500
2018-06-15,39.3400
2018-06-18,39.0500
2018-06-19,38.9900
2018-06-20,39.2000
2018-06-21,39.1000
2018-06-22,38.8000
2018-06-25,37.6700
2018-06-26,38.0500
2018-06-27,37.2800
2018-06-28,37.6700
2018-06-29,38.0700
2018-07-02,38.3100
2018-07-03,37.8200
2018-07-05,39.2000
2018-07-06,39.5200
2018-07-09,40.1800
2018-07-10,40.1100
2018-07-11,38.8700
2018-07-12,39.7500
2018-07-13,39.5800
2018-07-16,39.8300
2018-07-17,40.3200
2018-07-18,41.3800
2018-07-19,40.0300
2018-07-20,40.2200
2018-07-23,40.7300
2018-07-24,40.3800
2018-07-25,42.9600
2018-07-26,44.0200
2018-07-27,44.2500
2018-07-30,43.2200
2018-07-31,43.2500
2018-08-01,43.2900
2018-08-02,43.5700
2018-08-03,43.7500
2018-08-06,43.9800
2018-08-07,44.0100
2018-08-08,43.9300
2018-08-09,42.7100
2018-08-10,41.7100
2018-08-13,41.6200
2018-08-14,41.8800
2018-08-15,40.3700
2018-08-16,40.2200
2018-08-17,39.2600
2018-08-20,39.1500
2018-08-21,39.8800
2018-08-22,39.9300
2018-08-23,40.2700
2018-08-24,40.7300
2018-08-27,41.6800
2018-08-28,41.7000
2018-08-29,41.5200
2018-08-30,41.1200
2018-08-31,41.1900
2018-09-04,41.2000
2018-09-05,40.9100
2018-09-06,39.5900
2018-09-07,39.7000
2018-09-10,39.4500
2018-09-11,38.5600
2018-09-12,36.6700
2018-09-13,37.4100
2018-09-14,37.5400
2018-09-17,37.2200
2018-09-18,37.4800
2018-09-19,37.1300
2018-09-20,37.7700
2018-09-21,38.2100
2018-09-24,38.4500
2018-09-25,37.4700
2018-09-26,37.0400
2018-09-27,37.1400
2018-09-28,36.9800
2018-10-01,36.9000
2018-10-02,36.9300
2018-10-03,36.6000
2018-10-04,35.9400
2018-10-05,34.9400
2018-10-08,34.5200
2018-10-09,34.0000
2018-10-10,32.4500
2018-10-11,32.6500
2018-10-12,33.2500
2018-10-15,33.2500
2018-10-16,34.5900
2018-10-17,34.1400
2018-10-18,32.7900
2018-10-19,32.7700
2018-10-22,32.2900
2018-10-23,32.2000
2018-10-24,30.2300
2018-10-25,32.7900
2018-10-26,32.3500
2018-10-29,32.4300
2018-10-30,33.9900
2018-10-31,34.4500
2018-11-01,36.1900
2018-11-02,36.1100
2018-11-05,35.7900
2018-11-06,36.1900
2018-11-07,36.5600
2018-11-08,36.7500
2018-11-09,35.5900
2018-11-12,34.0400
2018-11-13,34.0200
2018-11-14,34.8900
2018-11-15,36.5000
2018-11-16,36.4100
2018-11-19,35.2900
2018-11-20,35.2800
2018-11-21,35.8100
2018-11-23,35.8600
2018-11-26,36.6200
2018-11-27,36.2700
2018-11-28,36.4000
2018-11-29,35.3700
2018-11-30,35.6900
2018-12-03,35.9600
2018-12-04,34.4900
2018-12-06,33.8100
2018-12-07,32.6100
2018-12-10,32.8700
2018-12-11,32.9600
2018-12-12,33.3600
2018-12-13,33.0000
2018-12-14,32.5100
2018-12-17,31.8000
2018-12-18,31.9600
2018-12-19,30.6000
2018-12-20,30.6900
2018-12-21,29.5600
2018-12-24,28.9400
2018-12-26,30.4900
2018-12-27,30.9200
2018-12-28,31.1900
2018-12-31,31.3800
2019-01-02,31.7400
2019-01-03,29.6000
2019-01-04,31.1000
2019-01-07,31.1500
2019-01-08,30.7800
2019-01-09,31.9000
2019-01-10,32.1700
2019-01-11,32.3300
2019-01-14,31.4900
2019-01-15,31.7900
2019-01-16,31.7100
2019-01-17,32.1100
2019-01-18,32.9000
2019-01-22,31.8000
2019-01-23,31.9300
2019-01-24,36.0400
2019-01-25,36.7500
2019-01-28,36.7700
2019-01-29,36.3400
2019-01-30,36.9000
2019-01-31,35.9900
2019-02-01,36.7600
2019-02-04,36.9300
2019-02-05,37.3500
2019-02-06,38.5000
2019-02-07,37.6400
2019-02-08,37.5400
2019-02-11,37.8700
2019-02-12,38.9100
2019-02-13,39.1500
2019-02-14,39.5300
2019-02-15,39.7700
2019-02-19,40.3800
2019-02-20,41.2900
2019-02-21,41.1000
2019-02-22,41.2400
2019-02-25,42.0700
2019-02-26,41.4700
2019-02-27,41.2200
2019-02-28,40.8300
2019-03-01,41.0000
2019-03-04,40.6400
2019-03-05,40.4000
2019-03-06,39.9400
2019-03-07,38.8700
2019-03-08,38.7500
2019-03-11,39.5300
2019-03-12,39.5900
2019-03-13,39.6100
2019-03-14,39.2700
2019-03-15,40.4600
2019-03-18,40.3900
2019-03-19,40.5400
2019-03-20,39.5800
2019-03-21,40.5100
2019-03-22,39.6100
2019-03-25,39.5100
2019-03-26,39.8000
2019-03-27,39.3000
2019-03-28,39.2200
2019-03-29,39.8400
2019-04-01,41.7800
2019-04-02,42.0200
2019-04-03,43.6000
2019-04-04,43.6300
2019-04-05,44.1500
2019-04-08,44.3100
2019-04-09,43.7000
2019-04-10,43.9200
2019-04-11,43.6100
2019-04-12,44.1400
2019-04-15,43.9400
2019-04-16,45.1300
2019-04-17,44.8500
2019-04-18,44.8100
2019-04-22,44.8500
2019-04-23,44.5900
2019-04-24,47.9900
2019-04-25,48.1500
2019-04-26,48.7600
2019-04-29,49.1000
2019-04-30,49.0000
2019-05-01,48.7400
2019-05-02,48.9600
2019-05-03,49.4300
2019-05-06,48.5800
2019-05-07,48.1200
2019-05-08,48.1900
2019-05-09,47.9700
2019-05-10,48.2500
2019-05-13,45.7600
2019-05-14,46.2300
2019-05-15,46.7900
2019-05-16,46.9700
2019-05-17,45.9000
2019-05-20,43.8300
2019-05-21,43.9200
2019-05-22,43.5000
2019-05-23,42.3100
2019-05-24,41.8900
2019-05-28,41.5800
2019-05-29,42.3200
2019-05-30,42.5500
2019-05-31,42.1400
2019-06-03,42.3000
2019-06-04,44.3200
2019-06-05,44.5400
2019-06-06,44.8900
2019-06-07,45.2100
2019-06-10,46.9100
2019-06-11,47.3600
2019-06-12,45.4500
2019-06-13,45.0900
2019-06-14,44.0300
2019-06-17,44.0900
2019-06-18,45.8200
2019-06-19,45.4700
2019-06-20,46.2000
2019-06-21,46.0500
2019-06-24,46.2300
2019-06-25,45.4500
2019-06-26,45.9400
2019-06-27,46.6500
2019-06-28,47.9100
2019-07-01,48.8300
2019-07-02,47.5500
2019-07-03,47.3000
2019-07-05,46.9100
2019-07-08,46.6500
2019-07-09,46.3500
2019-07-10,45.9200
2019-07-11,45.2700
2019-07-12,46.2600
2019-07-15,46.4800
2019-07-16,45.1600
2019-07-17,45.0900
2019-07-18,46.3000
2019-07-19,45.9600
2019-07-22,46.8400
2019-07-23,48.0900
2019-07-24,57.9400
2019-07-25,55.9000
2019-07-26,56.3500
2019-07-29,57.5900
2019-07-30,57.3600
2019-07-31,55.7300
2019-08-01,54.8000
2019-08-02,53.4700
2019-08-05,51.7300
2019-08-06,51.2600
2019-08-07,50.4500
2019-08-08,52.4000
2019-08-09,52.1700
2019-08-12,52.2500
2019-08-13,53.5800
2019-08-14,51.2900
2019-08-15,52.0300
2019-08-16,52.9500
2019-08-19,53.1200
2019-08-20,53.0600
2019-08-21,53.4300
2019-08-22,53.6500
2019-08-23,51.9900
2019-08-26,52.4500
2019-08-27,51.9700
2019-08-28,51.7900
2019-08-29,52.6500
2019-08-30,52.9700
2019-09-03,52.2100
2019-09-04,53.6400
2019-09-05,55.9200
2019-09-06,56.0800
2019-09-09,57.4000
2019-09-10,56.8500
2019-09-11,57.7500
2019-09-12,57.3900
2019-09-13,57.8400
2019-09-16,57.9400
2019-09-17,58.0000
2019-09-18,58.5000
2019-09-19,58.7400
2019-09-20,58.2100
2019-09-23,58.7100
2019-09-24,58.1500
2019-09-25,59.4200
2019-09-26,59.2200
2019-09-27,57.4000
2019-09-30,57.9100
2019-10-01,58.1100
2019-10-02,57.3400
2019-10-03,58.4300
2019-10-04,59.9600
2019-10-07,59.3700
2019-10-08,58.0400
2019-10-09,59.8500
2019-10-10,59.8800
2019-10-11,61.1800
2019-10-14,60.6200
2019-10-15,61.6900
2019-10-16,60.2600
2019-10-17,60.3100
2019-10-18,58.9300
2019-10-21,60.0600
2019-10-22,59.1500
2019-10-23,60.7000
2019-10-24,63.1100
2019-10-25,63.6200
2019-10-28,64.0600
2019-10-29,63.6200
2019-10-30,62.7700
2019-10-31,61.2200
2019-11-01,62.3900
2019-11-04,62.8700
2019-11-05,62.5900
2019-11-06,63.0200
2019-11-07,62.5700
2019-11-08,63.5100
2019-11-11,64.0700
2019-11-12,65.1800
2019-11-13,65.6600
2019-11-14,65.5700
2019-11-15,66.7700
2019-11-18,65.1100
2019-11-19,64.1600
2019-11-20,63.8500
2019-11-21,61.7800
2019-11-22,61.9600
2019-11-25,63.5900
2019-11-26,63.6700
2019-11-27,63.9700
2019-11-29,62.5900
2019-12-02,62.5400
2019-12-03,61.6400
2019-12-04,62.7000
2019-12-05,62.6600
2019-12-06,63.9400
2019-12-09,63.5200
2019-12-10,64.0700
2019-12-11,65.5600
2019-12-12,66.4100
2019-12-13,66.6900
2019-12-16,68.3200
2019-12-17,68.5200
2019-12-18,68.4000
2019-12-19,68.5600
2019-12-20,69.3500
2019-12-23,69.0700
2019-12-24,68.9900
2019-12-26,69.6300
2019-12-27,69.1400
2019-12-30,68.7600
2019-12-31,68.1900
2020-01-02,69.6800
2020-01-03,68.2300
2020-01-06,66.7500
2020-01-07,68.2200
2020-01-08,68.3000
2020-01-09,68.2600
2020-01-10,67.9300
2020-01-13,69.2700
2020-01-14,70.2700
2020-01-15,69.1500
2020-01-16,70.5000
2020-01-17,70.2900
2020-01-21,71.5500
2020-01-22,73.5900
2020-01-23,76.2100
2020-01-24,72.1000
2020-01-27,69.4900
2020-01-28,71.1500
2020-01-29,70.0300
2020-01-30,68.8500
2020-01-31,65.9900
2020-02-03,67.8000
2020-02-04,70.4700
2020-02-05,71.2800
2020-02-06,71.3700
2020-02-07,69.4500
2020-02-10,70.5500
2020-02-11,72.4000
2020-02-12,73.1000
2020-02-13,72.5800
2020-02-14,70.1600
2020-02-18,67.3900
2020-02-19,67.9800
2020-02-20,67.8900
2020-02-21,66.0000
2020-02-24,63.8800
2020-02-25,61.6300
2020-02-26,61.4300
2020-02-27,58.4100
2020-02-28,58.7600
2020-03-02,60.4900
2020-03-03,58.4700
2020-03-04,62.4700
2020-03-05,60.6200
2020-03-06,58.9200
2020-03-09,55.0800
2020-03-10,59.0100
2020-03-11,54.8800
2020-03-12,49.8300
2020-03-13,54.5300
2020-03-16,48.1500
2020-03-17,51.7200
2020-03-18,46.1800
2020-03-19,47.0000
2020-03-20,44.2900
2020-03-23,45.9700
2020-03-24,52.8200
2020-03-25,54.2400
2020-03-26,57.5100
2020-03-27,54.8500
2020-03-30,55.2400
2020-03-31,54.1700
2020-04-01,52.1400
2020-04-02,53.4300
2020-04-03,52.8600
2020-04-06,59.2000
2020-04-07,59.1900
2020-04-08,62.7800
2020-04-09,61.1500
2020-04-13,60.9600
2020-04-14,63.3100
2020-04-15,61.1000
2020-04-16,63.8600
2020-04-17,63.8300
2020-04-20,62.4700
2020-04-21,60.9300
2020-04-22,62.7800
2020-04-23,61.2000
2020-04-24,62.0000
2020-04-27,63.7500
2020-04-28,63.1900
2020-04-29,67.3200
2020-04-30,62.5400
2020-05-01,57.8500
2020-05-04,58.5800
2020-05-05,59.4400
2020-05-06,60.5000
2020-05-07,62.4300
2020-05-08,65.0900
2020-05-11,63.1100
2020-05-12,61.3000
2020-05-13,59.7300
2020-05-14,61.3900
2020-05-15,56.8900
2020-05-18,60.6500
2020-05-19,61.1200
2020-05-20,63.5300
2020-05-21,61.7400
2020-05-22,62.7500
2020-05-26,64.8500
2020-05-27,67.5900
2020-05-28,64.5600
2020-05-29,67.0200
2020-06-01,67.1600
2020-06-02,69.4500
2020-06-03,72.3200
2020-06-04,73.1900
2020-06-05,76.7600
2020-06-08,74.9000
2020-06-09,74.8600
2020-06-10,76.2800
2020-06-11,70.8100
2020-06-12,71.7500
2020-06-15,74.5700
2020-06-16,77.0300
2020-06-17,78.4200
2020-06-18,79.6100
2020-06-19,82.7500
2020-06-22,83.8500
2020-06-23,83.7400
2020-06-24,81.3600
2020-06-25,84.8300
2020-06-26,81.8500
2020-06-29,82.8300
2020-06-30,84.5100
2020-07-01,82.9100
2020-07-02,84.5800
2020-07-06,88.1300
2020-07-07,86.3400
2020-07-08,87.7500
2020-07-09,88.4600
2020-07-10,87.3800
2020-07-13,86.8500
2020-07-14,86.6100
2020-07-15,86.5300
2020-07-16,86.1000
2020-07-17,86.4200
2020-07-20,89.7400
2020-07-21,89.7200
2020-07-22,89.4900
2020-07-23,86.1000
2020-07-24,83.5300
2020-07-27,88.3200
2020-07-28,87.0000
2020-07-29,88.7700
2020-07-30,88.6100
2020-07-31,88.9600
2020-08-03,90.2600
2020-08-04,89.5300
2020-08-05,90.6500
2020-08-06,90.8600
2020-08-07,87.5700
2020-08-10,87.1000
2020-08-11,86.2700
2020-08-12,89.6500
2020-08-13,89.9800
2020-08-14,90.0600
2020-08-17,91.9800
2020-08-18,91.2300
2020-08-19,90.2400
2020-08-20,88.7300
2020-08-21,88.0000
2020-08-24,89.0900
2020-08-25,90.3100
2020-08-26,89.8700
2020-08-27,84.7800
2020-08-28,85.7300
2020-08-31,84.9700
2020-09-01,85.3500
2020-09-02,88.3700
2020-09-03,81.9300
2020-09-04,78.6000
2020-09-08,75.5300
2020-09-09,76.8700
2020-09-10,75.4400
2020-09-11,74.9200
2020-09-14,76.8200
2020-09-15,77.2000
2020-09-16,76.3300
2020-09-17,77.6400
2020-09-18,76.3700
2020-09-21,76.9200
2020-09-22,76.5600
2020-09-23,75.4100
2020-09-24,76.3000
2020-09-25,77.7200
2020-09-28,79.2000
2020-09-29,79.8600
2020-09-30,79.4600
2020-10-01,81.3000
2020-10-02,78.6200
2020-10-05,81.2300
2020-10-06,81.1100
2020-10-07,82.2900
2020-10-08,82.4800
2020-10-09,86.1000
2020-10-12,86.6300
2020-10-13,87.6300
2020-10-14,86.9300
2020-10-15,87.2900
2020-10-16,86.5900
2020-10-19,86.6700
2020-10-20,87.9400
2020-10-21,92.0700
2020-10-22,90.9400
2020-10-23,92.0000
2020-10-26,89.5900
2020-10-27,87.4600
2020-10-28,85.5400
2020-10-29,88.5400
2020-10-30,87.8500
2020-11-02,89.7000
2020-11-03,89.8300
2020-11-04,95.8500
2020-11-05,99.3200
2020-11-06,100.2600
2020-11-09,101.5300
2020-11-10,98.1500
2020-11-11,101.1800
2020-11-12,100.4800
2020-11-13,102.2900
2020-11-16,107.1800
2020-11-17,105.9100
2020-11-18,104.8200
2020-11-19,106.4700
2020-11-20,106.3300
2020-11-23,108.3200
2020-11-24,108.9900
2020-11-25,108.3400
2020-11-27,109.4000
2020-11-30,110.3400
2020-12-01,115.1200
2020-12-02,113.9600
2020-12-03,113.7400
2020-12-04,116.0300
2020-12-07,117.1600
2020-12-08,118.6700
2020-12-09,114.0200
2020-12-10,115.6800
2020-12-11,115.3700
2020-12-14,117.1800
2020-12-15,120.4400
2020-12-16,119.7700
2020-12-17,119.3500
2020-12-18,120.5900
2020-12-21,119.7300
2020-12-22,118.5700
2020-12-23,117.2600
2020-12-24,118.8800
2020-12-28,117.7300
2020-12-29,117.2000
2020-12-30,120.2900
2020-12-31,119.8900
2021-01-04,119.1900
2021-01-05,121.4900
2021-01-06,122.4100
2021-01-07,129.9100
2021-01-08,132.1500
2021-01-11,135.7000
2021-01-12,137.0900
2021-01-13,136.0200
2021-01-14,138.3900
2021-01-15,137.3000
2021-01-19,140.6300
2021-01-20,138.6100
2021-01-21,140.2400
2021-01-22,137.9500
2021-01-25,140.1100
2021-01-26,138.1000
2021-01-27,130.1100
2021-01-28,119.9400
2021-01-29,113.4800
2021-02-01,117.5500
2021-02-02,121.6100
2021-02-03,120.5700
2021-02-04,125.5200
2021-02-05,126.1200
2021-02-08,129.0900
2021-02-09,128.2700
2021-02-10,128.7100
2021-02-11,135.0400
2021-02-12,142.4100
2021-02-16,143.6400
2021-02-17,139.3000
2021-02-18,136.5000
2021-02-19,142.5900
2021-02-22,132.3900
2021-02-23,129.7800
2021-02-24,134.1900
2021-02-25,125.6400
2021-02-26,128.6100
2021-03-01,134.0000
2021-03-02,126.8000
2021-03-03,121.4900
2021-03-04,113.9700
2021-03-05,113.9000
2021-03-08,104.2000
2021-03-09,113.3400
2021-03-10,108.9100
2021-03-11,113.8600
2021-03-12,112.8300
2021-03-15,117.7500
2021-03-16,117.3500
2021-03-17,117.4700
2021-03-18,112.3700
2021-03-19,114.9100
2021-03-22,117.0100
2021-03-23,113.1200
2021-03-24,112.0000
2021-03-25,111.7400
2021-03-26,119.0200
2021-03-29,113.8900
2021-03-30,115.9600
2021-03-31,121.6800
2021-04-01,128.8100
2021-04-05,132.6800
2021-04-06,132.3800
2021-04-07,131.7800
2021-04-08,133.9200
2021-04-09,133.0600
2021-04-12,130.4300
2021-04-13,129.0000
2021-04-14,128.0900
2021-04-15,131.1900
2021-04-16,129.4800
2021-04-19,126.3200
2021-04-20,124.2700
2021-04-21,129.9400
2021-04-22,126.3200
2021-04-23,131.5300
2021-04-26,133.4300
2021-04-27,131.1000
2021-04-28,132.4000
2021-04-29,130.8100
2021-04-30,125.0800
2021-05-03,124.9900
2021-05-04,122.9900
2021-05-05,124.5200
2021-05-06,125.9400
2021-05-07,128.1700
2021-05-10,121.8400
2021-05-11,121.5100
2021-05-12,114.6000
2021-05-13,117.2400
2021-05-14,122.3500
2021-05-17,119.8600
2021-05-18,118.7700
2021-05-19,122.4100
2021-05-20,126.6200
2021-05-21,124.8800
2021-05-24,127.6900
2021-05-25,128.5300
2021-05-26,129.0600
2021-05-27,130.5900
2021-05-28,132.3500
2021-06-01,130.7800
2021-06-02,131.0100
2021-06-03,128.3200
2021-06-04,131.6800
2021-06-07,130.8000
2021-06-08,126.7800
2021-06-09,124.7100
2021-06-10,127.8700
2021-06-11,127.9800
2021-06-14,131.4800
2021-06-15,130.3100
2021-06-16,128.2800
2021-06-17,129.5900
2021-06-18,124.8600
2021-06-21,126.2200
2021-06-22,125.9600
2021-06-23,127.2000
2021-06-24,130.6100
2021-06-25,129.5500
2021-06-28,132.7500
2021-06-29,134.3100
2021-06-30,133.9600
2021-07-01,129.3800
2021-07-02,128.5300
2021-07-06,126.4700
2021-07-07,123.4400
2021-07-08,122.8200
2021-07-09,125.7000
2021-07-12,127.0800
2021-07-13,126.7900
2021-07-14,126.2700
2021-07-15,123.1300
2021-07-16,119.8900
2021-07-19,120.0600
2021-07-20,123.7800
2021-07-21,128.4600
2021-07-22,126.7200
2021-07-23,128.8000
2021-07-26,127.4300
2021-07-27,123.4600
2021-07-28,122.0800
2021-07-29,125.6500
2021-07-30,127.0000
2021-08-02,127.0200
2021-08-03,126.7400
2021-08-04,127.9000
2021-08-05,126.5800
2021-08-06,126.8700
2021-08-09,125.9400
2021-08-10,122.4800
2021-08-11,121.3800
2021-08-12,118.6500
2021-08-13,118.7500
2021-08-16,118.4700
2021-08-17,116.0900
2021-08-18,114.0100
2021-08-19,114.2100
2021-08-20,113.5600
2021-08-23,116.6500
2021-08-24,116.8000
2021-08-25,118.0600
2021-08-26,117.1600
2021-08-27,122.6000
2021-08-30,123.2100
2021-08-31,121.4400
2021-09-01,119.6700
2021-09-02,120.8700
2021-09-03,121.8800
2021-09-07,120.1600
2021-09-08,118.8300
2021-09-09,119.1700
2021-09-10,120.9700
2021-09-13,122.3200
2021-09-14,122.3200
2021-09-15,122.2300
2021-09-16,123.1400
2021-09-17,121.3500
2021-09-20,116.4800
2021-09-21,115.9800
2021-09-22,118.3100
2021-09-23,119.7400
2021-09-24,119.3300
2021-09-27,117.5400
2021-09-28,111.4700
2021-09-29,109.1700
2021-09-30,109.1700
2021-10-01,109.4700
2021-10-04,107.2700
2021-10-05,109.4800
2021-10-06,109.0000
2021-10-07,111.4300
2021-10-08,109.5600
2021-10-11,108.0200
2021-10-12,107.3500
2021-10-13,108.4700
2021-10-14,112.7200
2021-10-15,113.9200
2021-10-18,115.7800
2021-10-19,116.7200
2021-10-20,116.9500
2021-10-21,117.5400
2021-10-22,116.1200
2021-10-25,117.2800
2021-10-26,115.1500
2021-10-27,123.0700
2021-10-28,137.0100
2021-10-29,138.2400
2021-11-01,139.6100
2021-11-02,139.3500
2021-11-03,140.3200
2021-11-04,144.5900
2021-11-05,144.2200
2021-11-08,143.8900
2021-11-09,145.4200
2021-11-10,142.0100
2021-11-11,143.2100
2021-11-12,146.1900
2021-11-15,148.1700
2021-11-16,151.2400
2021-11-17,151.6100
2021-11-18,150.8500
2021-11-19,151.2700
2021-11-22,149.3800
2021-11-23,149.1000
2021-11-24,150.8300
2021-11-26,146.3500
2021-11-29,154.4500
2021-11-30,152.8700
2021-12-01,152.3500
2021-12-02,150.9400
2021-12-03,150.5600
2021-12-06,152.6100
2021-12-07,159.1100
2021-12-08,160.4100
2021-12-09,156.5700
2021-12-10,159.7600
2021-12-13,155.3600
2021-12-14,155.9400
2021-12-15,161.9600
2021-12-16,158.3000
2021-12-17,156.2600
2021-12-20,155.7100
2021-12-21,160.3600
2021-12-22,160.9000
2021-12-23,162.7400
2021-12-27,168.5600
2021-12-28,164.6100
2021-12-29,166.7700
2021-12-30,163.7200
2021-12-31,163.5300
2022-01-03,166.1100
2022-01-04,166.3800
2022-01-05,160.2500
2022-01-06,163.4800
2022-01-07,158.2700
2022-01-10,156.6100
2022-01-11,160.5400
2022-01-12,162.9000
2022-01-13,158.2500
2022-01-14,164.5700
2022-01-18,155.5600
2022-01-19,148.3200
2022-01-20,145.4800
2022-01-21,143.3900
2022-01-24,147.4400
2022-01-25,138.2900
2022-01-26,143.3700
2022-01-27,111.2400
2022-01-28,112.1200
2022-01-31,117.4300
2022-02-01,116.8800
2022-02-02,117.2200
2022-02-03,111.8600
2022-02-04,114.0100
2022-02-07,114.2300
2022-02-08,116.3900
2022-02-09,121.3700
2022-02-10,117.3300
2022-02-11,113.0900
2022-02-14,112.3100
2022-02-15,118.1000
2022-02-16,119.1100
2022-02-17,116.0000
2022-02-18,114.8300
2022-02-22,113.8100
2022-02-23,111.5200
2022-02-24,117.3900
2022-02-25,120.0400
2022-02-28,117.9200
2022-03-01,114.5600
2022-03-02,117.3000
2022-03-03,114.1700
2022-03-04,111.7500
2022-03-07,106.4200
2022-03-08,107.5500
2022-03-09,111.7500
2022-03-10,109.9600
2022-03-11,106.8800
2022-03-14,105.5700
2022-03-15,110.5100
2022-03-16,116.7500
2022-03-17,120.6000
2022-03-18,122.9500
2022-03-21,120.9400
2022-03-22,121.0000
2022-03-23,116.5100
2022-03-24,122.6900
2022-03-25,124.0400
2022-03-28,122.9600
2022-03-29,125.3700
2022-03-30,121.0300
2022-03-31,118.2300
2022-04-01,116.3700
2022-04-04,118.9400
2022-04-05,111.9100
2022-04-06,111.2000
2022-04-07,111.4200
2022-04-08,108.6600
2022-04-11,107.2400
2022-04-12,108.1800
2022-04-13,109.6100
2022-04-14,106.0200
2022-04-18,108.1400
2022-04-19,112.6100
2022-04-20,112.9000
2022-04-21,111.2000
2022-04-22,109.2000
2022-04-25,112.5700
2022-04-26,107.6900
2022-04-27,106.3200
2022-04-28,111.6800
2022-04-29,105.4600
2022-05-02,108.5700
2022-05-03,109.3400
2022-05-04,114.1700
2022-05-05,108.5100
2022-05-06,105.9200
2022-05-09,100.2200
2022-05-10,102.4600
2022-05-11,100.4200
2022-05-12,101.8600
2022-05-13,107.3500
2022-05-16,103.5200
2022-05-17,108.5100
2022-05-18,102.8000
2022-05-19,102.1800
2022-05-20,102.3700
2022-05-23,102.8900
