date,close
2021-07-29,67.7817
2021-07-30,68.4750
2021-08-02,70.7467
2021-08-03,71.7400
2021-08-04,72.7617
2021-08-05,72.5017
2021-08-06,72.4500
2021-08-09,72.1650
2021-08-10,71.8417
2021-08-11,72.3433
2021-08-12,71.6950
2021-08-13,72.4083
2021-08-16,72.3817
2021-08-17,70.3483
2021-08-18,71.3567
2021-08-19,71.2717
2021-08-20,72.4233
2021-08-23,72.2500
2021-08-24,72.5383
2021-08-25,71.9717
2021-08-26,70.5200
2021-08-27,70.5583
2021-08-30,70.2800
2021-08-31,69.7417
2021-09-01,69.3850
2021-09-02,67.7733
2021-09-03,68.3500
2021-09-07,68.0550
2021-09-08,66.8800
2021-09-09,67.7950
2021-09-10,69.3167
2021-09-13,69.8050
2021-09-14,72.7717
2021-09-15,72.7083
2021-09-16,73.3233
2021-09-17,72.4983
2021-09-20,70.9900
2021-09-21,70.4167
2021-09-22,70.8117
2021-09-23,71.1667
2021-09-24,64.7917
2021-09-27,63.7483
2021-09-28,62.5783
2021-09-29,62.0517
2021-09-30,60.0333
2021-10-01,60.9117
2021-10-04,61.1117
2021-10-05,60.8267
2021-10-06,60.6450
2021-10-07,62.6867
2021-10-08,59.9733
2021-10-11,55.1167
2021-10-12,56.4883
2021-10-13,57.8950
2021-10-14,58.6367
2021-10-15,59.7117
2021-10-18,61.2617
2021-10-19,60.3983
2021-10-20,59.8783
2021-10-21,63.2817
2021-10-22,63.1767
2021-10-25,64.2983
2021-10-26,62.9600
2021-10-27,62.7200
2021-10-28,63.3917
2021-10-29,65.8850
2021-11-01,68.5450
2021-11-02,65.9283
2021-11-03,68.0350
2021-11-04,69.3500
2021-11-05,70.5683
2021-11-08,69.6117
2021-11-09,70.8650
2021-11-10,70.4433
2021-11-11,70.5550
2021-11-12,71.2250
2021-11-15,69.6150
2021-11-16,71.4500
2021-11-17,72.8083
2021-11-18,73.0500
2021-11-19,72.4167
2021-11-22,71.8433
2021-11-23,70.9833
2021-11-24,71.0067
2021-11-26,69.0883
2021-11-29,69.2000
2021-11-30,67.5667
2021-12-01,66.2650
2021-12-02,67.3383
2021-12-03,65.0167
2021-12-06,64.2767
2021-12-07,67.5017
2021-12-08,67.6117
2021-12-09,65.8117
2021-12-10,64.9717
2021-12-13,63.0567
2021-12-14,62.0433
2021-12-15,63.1050
2021-12-16,59.3917
2021-12-17,59.3500
2021-12-20,56.5067
2021-12-21,58.4867
2021-12-22,57.9817
2021-12-23,59.4217
2021-12-27,59.7617
2021-12-28,59.8383
2021-12-29,60.9767
2021-12-30,61.3183
2021-12-31,61.0517
2022-01-03,61.3233
2022-01-04,59.7017
2022-01-05,57.0333
2022-01-06,58.1383
2022-01-07,56.3500
2022-01-10,55.2850
2022-01-11,56.5633
2022-01-12,56.8617
2022-01-13,55.6883
2022-01-14,53.9700
2022-01-18,53.7983
2022-01-19,52.9167
2022-01-20,52.0250
2022-01-21,51.9450
2022-01-24,53.4967
2022-01-25,51.1900
2022-01-26,49.8117
2022-01-27,49.8067
2022-01-28,50.8350
2022-01-31,53.3717
2022-02-01,54.8767
2022-02-02,55.0733
2022-02-03,53.6917
2022-02-04,50.6283
2022-02-07,49.3617
2022-02-08,50.0217
2022-02-09,51.5667
2022-02-10,51.0283
2022-02-11,50.6850
2022-02-14,50.1783
2022-02-15,52.3300
2022-02-16,54.0967
2022-02-17,49.9650
2022-02-18,49.3767
2022-02-22,47.6067
2022-02-23,46.6367
2022-02-24,47.4533
2022-02-25,47.9250
2022-02-28,48.1067
2022-03-01,45.2367
2022-03-02,46.9283
2022-03-03,44.7217
2022-03-04,40.9267
2022-03-07,39.1333
2022-03-08,40.2800
2022-03-09,41.9217
2022-03-10,43.2317
2022-03-11,42.9017
2022-03-14,41.7950
2022-03-15,43.3283
2022-03-16,45.9233
2022-03-17,46.0783
2022-03-18,48.5300
2022-03-21,46.3817
2022-03-22,46.7100
2022-03-23,44.9050
2022-03-24,45.0100
2022-03-25,44.7817
2022-03-28,45.9317
2022-03-29,48.1667
2022-03-30,46.8983
2022-03-31,45.6283
2022-04-01,46.1117
2022-04-04,47.8000
2022-04-05,46.0250
2022-04-06,44.7067
2022-04-07,44.6600
2022-04-08,43.9550
2022-04-11,43.3933
2022-04-12,44.2250
2022-04-13,45.3050
2022-04-14,45.2067
2022-04-18,45.1633
2022-04-19,48.3933
2022-04-20,48.2717
2022-04-21,48.1917
2022-04-22,45.6600
2022-04-25,46.4200
2022-04-26,43.6983
2022-04-27,44.1633
2022-04-28,45.5533
2022-04-29,44.2917
2022-05-02,45.5133
2022-05-03,45.2417
2022-05-04,46.5133
2022-05-05,43.1650
2022-05-06,41.1083
2022-05-09,39.5000
2022-05-10,39.4183
2022-05-11,38.1900
2022-05-12,39.4500
2022-05-13,41.0850
2022-05-16,39.8333
2022-05-17,40.7000
2022-05-18,37.8817
2022-05-19,37.7983
2022-05-20,42.5467
2022-05-23,41.3550
2022-05-24,40.1533
2022-05-25,41.2650
2022-05-26,43.6933
2022-05-27,45.3083
2022-05-31,44.7600
2022-06-01,43.5083
2022-06-02,45.4467
2022-06-03,45.0950
2022-06-06,45.8200
2022-06-07,45.4117
2022-06-08,46.0267
2022-06-09,45.8850
2022-06-10,44.9950
2022-06-13,41.8100
2022-06-14,41.9567
2022-06-15,42.9783
2022-06-16,40.2717
2022-06-17,41.7183
2022-06-21,43.0400
2022-06-22,42.5050
2022-06-23,43.4783
2022-06-24,45.5533
2022-06-27,44.7267
2022-06-28,43.9150
2022-06-29,43.3733
2022-06-30,42.5583
2022-07-01,40.7783
2022-07-05,43.7850
2022-07-06,43.3517
2022-07-07,45.3667
2022-07-08,44.9300
2022-07-11,43.6067
2022-07-12,43.9633
2022-07-13,45.1600
2022-07-14,44.2283
2022-07-15,45.1233
2022-07-18,45.9850
2022-07-19,48.2617
2022-07-20,49.4550
2022-07-21,49.7717
2022-07-22,48.9883
2022-07-25,48.5250
2022-07-26,45.9967
2022-07-27,46.8950
2022-07-28,47.9000
2022-07-29,52.2017
2022-08-01,52.3350
2022-08-02,51.2500
2022-08-03,52.6917
2022-08-04,52.2250
2022-08-05,52.8867
2022-08-08,53.3600
2022-08-09,52.0517
2022-08-10,54.5383
2022-08-11,54.8417
2022-08-12,55.5633
2022-08-15,56.4383
2022-08-16,56.9417
2022-08-17,56.1167
2022-08-18,56.1883
2022-08-19,54.5517
2022-08-22,54.7267
2022-08-23,54.4050
2022-08-24,54.0417
2022-08-25,55.4900
2022-08-26,54.7417
2022-08-29,54.6500
2022-08-30,54.0933
2022-08-31,53.5950
2022-09-01,53.3117
2022-09-02,52.8867
2022-09-06,54.1033
2022-09-07,56.5700
2022-09-08,58.1483
2022-09-09,58.1167
2022-09-12,59.6117
2022-09-13,55.6133
2022-09-14,55.7250
2022-09-15,56.5500
2022-09-16,56.2000
2022-09-19,57.1550
2022-09-20,56.1533
2022-09-21,54.9500
2022-09-22,53.6467
2022-09-23,53.3300
2022-09-26,52.3467
2022-09-27,53.1683
2022-09-28,55.0200
2022-09-29,53.8500
2022-09-30,52.1017
2022-10-03,53.8317
2022-10-04,55.6717
2022-10-05,56.8367
2022-10-06,56.7383
2022-10-07,55.8150
2022-10-10,55.2000
2022-10-11,56.2533
2022-10-12,56.4033
2022-10-13,57.1983
2022-10-14,56.8400
2022-10-17,58.8867
2022-10-18,60.1783
2022-10-19,59.0917
2022-10-20,57.9667
2022-10-21,60.5467
2022-10-24,60.2700
2022-10-25,61.5317
2022-10-26,60.2350
2022-10-27,59.9883
2022-10-28,57.5583
2022-10-31,58.3217
2022-11-01,60.4967
2022-11-02,57.7683
2022-11-03,59.3617
2022-11-04,58.9400
2022-11-07,57.0250
2022-11-08,55.5583
2022-11-09,54.9533
2022-11-10,58.4567
2022-11-11,57.5133
2022-11-14,54.3717
2022-11-15,57.8783
2022-11-16,57.8333
2022-11-17,58.8250
2022-11-18,62.5667
2022-11-21,60.7300
2022-11-22,61.6883
2022-11-23,63.1300
2022-11-25,63.5300
2022-11-28,63.9133
2022-11-29,64.7850
2022-11-30,66.4800
2022-12-01,65.0683
2022-12-02,64.8867
2022-12-05,62.8500
2022-12-06,62.7217
2022-12-07,62.9750
2022-12-08,63.4683
2022-12-09,62.1817
2022-12-12,63.2033
2022-12-13,63.3633
2022-12-14,65.0050
2022-12-15,62.9350
2022-12-16,61.5850
2022-12-19,61.1367
2022-12-20,60.5083
2022-12-21,63.7067
2022-12-22,64.7733
2022-12-23,65.1450
2022-12-27,66.1400
2022-12-28,65.1967
2022-12-29,66.6667
2022-12-30,66.5267
2023-01-03,64.8717
2023-01-04,64.9900
2023-01-05,65.8467
2023-01-06,66.2617
2023-01-09,67.6417
2023-01-10,67.6667
2023-01-11,68.4100
2023-01-12,69.4533
2023-01-13,70.1533
2023-01-17,70.0000
2023-01-18,70.0567
2023-01-19,69.4900
2023-01-20,69.6667
2023-01-23,70.3800
2023-01-24,70.4567
2023-01-25,70.0917
2023-01-26,70.1700
2023-01-27,71.0850
2023-01-30,70.0583
2023-01-31,71.2467
2023-02-01,71.3983
2023-02-02,70.2217
2023-02-03,69.0600
2023-02-06,69.3700
2023-02-07,69.6017
2023-02-08,69.1283
2023-02-09,70.1333
2023-02-10,69.0883
2023-02-13,70.2000
2023-02-14,70.5550
2023-02-15,69.2483
2023-02-16,67.8350
2023-02-17,67.5633
2023-02-21,66.5800
2023-02-22,67.1017
2023-02-23,67.3400
2023-02-24,66.7000
2023-02-27,67.7300
2023-02-28,69.3917
2023-03-01,69.2650
2023-03-02,70.1400
2023-03-03,71.4017
2023-03-06,72.2533
2023-03-07,71.9033
2023-03-08,71.7450
2023-03-09,70.6017
2023-03-10,68.7200
2023-03-13,68.2883
2023-03-14,70.0000
2023-03-15,67.7317
2023-03-16,69.4583
2023-03-17,68.7067
2023-03-20,69.2517
2023-03-21,73.3133
2023-03-22,72.2150
2023-03-23,73.7067
2023-03-24,73.7917
2023-03-27,74.6900
2023-03-28,75.2717
2023-03-29,75.2883
2023-03-30,74.6600
2023-03-31,74.9250
2023-04-03,75.5900
2023-04-04,75.8767
2023-04-05,74.8633
2023-04-06,74.3983
2023-04-10,76.3433
2023-04-11,76.2050
2023-04-12,76.2950
2023-04-13,77.1850
2023-04-14,77.8400
2023-04-17,77.9833
2023-04-18,79.5733
2023-04-19,80.1150
2023-04-20,79.9367
2023-04-21,81.1133
2023-04-24,81.6417
2023-04-25,79.3783
2023-04-26,79.7583
2023-04-27,79.2250
2023-04-28,79.8900
2023-05-01,80.9933
2023-05-02,80.8200
2023-05-03,80.8183
2023-05-04,79.7950
2023-05-05,80.8733
2023-05-08,82.4433
2023-05-09,82.8183
2023-05-10,82.6233
2023-05-11,81.7400
2023-05-12,81.7633
2023-05-15,81.9200
2023-05-16,78.8883
2023-05-17,78.3950
2023-05-18,78.7517
2023-05-19,75.7983
2023-05-22,76.0333
2023-05-23,74.7983
2023-05-24,73.3883
2023-05-25,75.0017
2023-05-26,77.5300
2023-05-30,81.5200
2023-05-31,79.1667
2023-06-01,77.5017
2023-06-02,79.4633
2023-06-05,80.9600
2023-06-06,81.9233
2023-06-07,83.0217
2023-06-08,81.8300
2023-06-09,81.3883
2023-06-12,83.4817
2023-06-13,81.7867
2023-06-14,84.4550
2023-06-15,85.3367
2023-06-16,85.4533
2023-06-20,84.7250
2023-06-21,85.0233
2023-06-22,83.9250
2023-06-23,84.3533
2023-06-26,84.9067
2023-06-27,85.3400
2023-06-28,86.6867
2023-06-29,85.6617
2023-06-30,87.9433
2023-07-03,88.5767
2023-07-05,89.0983
2023-07-06,88.3267
2023-07-07,87.8633
2023-07-10,90.1417
2023-07-11,91.9033
2023-07-12,92.2200
2023-07-13,89.8983
2023-07-14,90.5800
2023-07-17,91.2417
2023-07-18,91.1117
2023-07-19,90.6200
2023-07-20,89.2383
2023-07-21,89.5917
2023-07-24,91.5783
2023-07-25,92.5583
2023-07-26,93.0000
2023-07-27,89.5033
2023-07-28,89.0100
2023-07-31,90.6150
2023-08-01,90.3933
2023-08-02,90.1533
2023-08-03,92.5567
2023-08-04,92.0783
2023-08-07,94.2583
2023-08-08,94.1817
2023-08-09,92.5050
2023-08-10,93.2417
2023-08-11,92.0367
2023-08-14,93.0483
2023-08-15,92.4550
2023-08-16,92.7800
2023-08-17,91.3467
2023-08-18,92.8817
2023-08-21,93.4083
2023-08-22,92.5617
2023-08-23,91.7033
2023-08-24,86.9633
2023-08-25,86.9200
2023-08-28,86.0483
2023-08-29,87.9783
2023-08-30,86.4783
2023-08-31,88.1817
2023-09-01,88.7917
2023-09-05,87.3533
2023-09-06,87.6367
2023-09-07,87.2850
2023-09-08,87.8733
2023-09-11,89.5417
2023-09-12,90.1200
2023-09-13,88.9883
2023-09-14,89.4850
2023-09-15,87.1467
2023-09-18,87.7100
2023-09-19,88.5800
2023-09-20,87.2800
2023-09-21,84.1967
2023-09-22,85.0950
2023-09-25,85.2667
2023-09-26,83.7117
2023-09-27,83.5950
2023-09-28,84.6117
2023-09-29,85.6817
2023-10-02,86.2583
2023-10-03,84.6867
2023-10-04,85.1467
2023-10-05,82.7583
2023-10-06,82.5133
2023-10-09,83.2550
2023-10-10,84.7583
2023-10-11,84.8450
2023-10-12,82.8967
2023-10-13,82.0717
2023-10-16,83.5400
2023-10-17,86.4850
2023-10-18,85.3267
2023-10-19,84.8133
2023-10-20,82.9317
2023-10-23,82.4083
2023-10-24,82.6833
2023-10-25,82.0667
2023-10-26,80.7633
2023-10-27,96.0617
2023-10-30,97.4267
2023-10-31,99.5100
2023-11-01,98.9967
2023-11-02,100.1650
2023-11-03,99.5167
2023-11-06,102.1483
2023-11-07,104.8567
2023-11-08,104.5367
2023-11-09,104.9250
2023-11-10,105.4567
2023-11-13,104.7367
2023-11-14,105.0283
2023-11-15,105.3883
2023-11-16,102.5767
2023-11-17,103.4183
2023-11-20,104.9133
2023-11-21,105.6933
2023-11-22,105.4167
2023-11-24,106.1783
2023-11-27,109.4367
2023-11-28,108.6133
2023-11-29,109.1650
2023-11-30,110.6617
2023-12-01,114.1767
2023-12-04,115.6350
2023-12-05,115.0667
2023-12-06,114.6217
2023-12-07,115.7367
2023-12-08,115.8967
2023-12-11,116.3100
2023-12-12,117.6267
2023-12-13,119.8783
2023-12-14,116.3067
2023-12-15,117.1350
2023-12-18,117.7867
2023-12-19,119.1550
2023-12-20,116.7983
2023-12-21,117.3550
2023-12-22,115.6150
2023-12-26,114.6633
2023-12-27,114.6267
2023-12-28,112.5867
2023-12-29,111.4050
2024-01-02,112.3300
2024-01-03,113.0567
2024-01-04,112.0367
2024-01-05,108.7150
2024-01-08,114.1233
2024-01-09,116.1533
2024-01-10,115.9850
2024-01-11,117.2833
2024-01-12,117.7800
2024-01-16,120.2967
2024-01-17,120.7483
2024-01-18,122.7850
2024-01-19,124.8750
2024-01-22,127.9500
2024-01-23,125.6917
2024-01-24,125.1033
2024-01-25,126.8350
2024-01-26,127.9650
2024-01-29,129.1267
2024-01-30,128.9233
2024-01-31,125.6217
2024-02-01,128.8083
2024-02-02,147.0100
2024-02-05,141.9017
2024-02-06,137.5583
2024-02-07,138.8883
2024-02-08,138.7367
2024-02-09,140.8700
2024-02-12,140.7783
2024-02-13,139.4450
2024-02-14,141.3500
2024-02-15,145.1283
2024-02-16,143.8300
2024-02-20,143.4467
2024-02-21,143.6100
2024-02-22,147.3433
2024-02-23,146.7467
2024-02-26,144.9117
2024-02-27,145.2333
2024-02-28,147.0700
2024-02-29,149.2650
2024-03-01,150.5483
2024-03-04,154.4300
2024-03-05,151.1433
2024-03-06,151.9983
2024-03-07,152.1450
2024-03-08,152.0333
2024-03-11,150.2767
2024-03-12,152.5083
2024-03-13,154.6100
2024-03-14,155.5083
2024-03-15,151.6333
2024-03-18,151.4767
2024-03-19,151.4767
2024-03-20,152.5300
2024-03-21,158.8233
2024-03-22,153.7400
2024-03-25,155.4317
2024-03-26,156.2417
2024-03-27,156.3167
2024-03-28,156.8767
2024-04-01,155.0833
2024-04-02,150.5500
2024-04-03,150.1200
2024-04-04,146.3033
2024-04-05,146.6483
2024-04-08,148.1400
2024-04-09,144.6350
2024-04-10,135.0217
2024-04-11,136.6550
2024-04-12,135.7283
2024-04-15,135.8967
2024-04-16,135.6483
2024-04-17,136.5333
2024-04-18,135.5500
2024-04-19,133.3967
2024-04-22,135.0367
2024-04-23,138.2383
2024-04-24,141.9517
2024-04-25,134.4167
2024-04-26,138.9100
2024-04-29,138.7383
2024-04-30,136.4117
2024-05-01,136.5800
2024-05-02,138.7717
2024-05-03,140.3900
2024-05-06,143.6417
2024-05-07,143.7300
2024-05-08,142.2467
2024-05-09,145.7583
2024-05-10,143.6650
2024-05-13,141.7783
2024-05-14,147.0750
2024-05-15,150.6133
2024-05-16,147.6033
2024-05-17,148.0933
2024-05-20,150.4750
2024-05-21,149.9567
2024-05-22,148.8233
2024-05-23,150.7750
2024-05-24,172.1500
2024-05-28,179.8567
2024-05-29,177.4867
2024-05-30,180.4300
2024-05-31,182.3200
2024-06-03,181.0950
2024-06-04,177.8050
2024-06-05,182.2100
2024-06-06,177.5717
2024-06-07,174.0517
2024-06-10,175.8250
2024-06-11,173.7217
2024-06-12,173.2533
2024-06-13,171.6933
2024-06-14,170.6250
2024-06-17,169.5817
2024-06-18,168.0650
2024-06-20,164.9067
2024-06-21,163.3567
2024-06-24,163.0133
2024-06-25,162.5533
2024-06-26,163.5433
2024-06-27,166.6517
2024-06-28,161.3250
2024-07-01,157.7167
2024-07-02,156.7733
2024-07-03,155.9483
2024-07-05,156.5533
2024-07-08,158.7833
2024-07-09,156.5083
2024-07-10,148.8950
2024-07-11,148.1067
2024-07-12,149.6767
2024-07-15,149.9300
2024-07-16,152.1450
2024-07-17,148.2700
2024-07-18,147.8100
2024-07-19,145.2067
2024-07-22,147.3183
2024-07-23,147.0717
2024-07-24,141.0067
2024-07-25,140.2500
2024-07-26,149.1167
2024-07-29,153.5367
2024-07-30,151.8717
2024-07-31,153.7717
2024-08-01,151.0350
2024-08-02,144.2217
2024-08-05,141.7467
2024-08-06,144.8667
2024-08-07,140.5467
2024-08-08,147.3217
2024-08-09,148.3750
2024-08-12,153.0500
2024-08-13,157.3867
2024-08-14,153.2283
2024-08-15,157.9250
2024-08-16,158.4217
2024-08-19,160.5367
2024-08-20,158.1117
2024-08-21,159.5900
2024-08-22,159.1483
2024-08-23,162.4267
2024-08-26,157.5050
2024-08-27,158.8067
2024-08-28,158.2633
2024-08-29,156.9050
2024-08-30,159.8817
2024-09-03,149.8400
2024-09-04,149.2283
2024-09-05,146.5633
2024-09-06,143.3267
2024-09-09,149.0150
2024-09-10,148.4517
2024-09-11,151.5433
2024-09-12,153.1883
2024-09-13,155.8450
2024-09-16,156.2800
2024-09-17,155.1000
2024-09-18,157.2300
2024-09-19,152.1100
2024-09-20,150.7300
2024-09-23,154.2100
2024-09-24,154.4000
2024-09-25,154.5000
2024-09-26,157.2600
2024-09-27,159.4200
2024-09-30,159.4500
2024-10-01,155.6200
2024-10-02,157.6600
2024-10-03,156.7900
2024-10-04,166.8100
2024-10-07,158.8300
2024-10-08,161.9400
2024-10-09,160.4400
2024-10-10,158.2600
2024-10-11,161.2500
2024-10-14,160.7300
2024-10-15,161.8500
2024-10-16,161.1600
2024-10-17,160.3100
2024-10-18,161.8500
2024-10-21,160.0100
2024-10-22,154.0500
2024-10-23,150.9600
2024-10-24,152.0400
2024-10-25,168.1100
2024-10-28,169.2900
2024-10-29,169.5500
2024-10-30,169.5200
2024-10-31,160.8900
2024-11-01,158.1200
2024-11-04,162.2600
2024-11-05,163.6700
2024-11-06,164.7700
2024-11-07,171.3400
2024-11-08,175.6100
2024-11-11,177.0800
2024-11-12,177.6300
2024-11-13,178.3400
2024-11-14,176.8600
2024-11-15,175.6600
2024-11-18,176.4500
2024-11-19,176.2900
2024-11-20,176.3600
2024-11-21,181.9100
2024-11-22,192.1500
2024-11-25,196.4900
2024-11-26,194.4100
2024-11-27,191.7700
2024-11-29,195.9600
2024-12-02,201.9000
2024-12-03,202.8700
2024-12-04,204.1500
2024-12-05,200.9200
2024-12-06,199.5500
2024-12-09,201.5500
2024-12-10,202.1200
2024-12-11,204.9500
2024-12-12,203.6800
2024-12-13,206.6300
2024-12-16,211.1200
2024-12-17,210.3700
2024-12-18,201.4800
2024-12-19,205.2800
2024-12-20,210.9700
2024-12-23,207.6500
2024-12-24,208.0100
2024-12-26,209.4300
2024-12-27,207.1100
2024-12-30,205.7600
2024-12-31,203.0900
2025-01-02,204.5400
2025-01-03,207.2500
2025-01-06,208.4700
2025-01-07,205.1000
2025-01-08,207.5200
2025-01-10,207.5000
2025-01-13,204.5900
2025-01-14,206.1400
2025-01-15,203.7300
2025-01-16,208.2200
2025-01-17,209.9100
2025-01-21,214.1100
2025-01-22,214.9200
2025-01-23,218.5700
2025-01-24,217.1600
2025-01-27,211.9000
2025-01-28,215.9200
2025-01-29,218.9000
2025-01-30,223.1100
2025-01-31,177.3600
2025-02-03,170.6300
2025-02-04,169.4900
2025-02-05,172.5200
2025-02-06,172.1900
2025-02-07,168.2400
2025-02-10,161.6500
2025-02-11,157.6400
2025-02-12,154.0300
2025-02-13,158.1100
2025-02-14,155.0700
2025-02-18,155.8400
2025-02-19,152.5500
2025-02-20,150.0200
2025-02-21,146.5700
2025-02-24,140.1100
2025-02-25,142.7900
2025-02-26,144.9700
2025-02-27,138.4900
2025-02-28,139.3600
2025-03-03,137.2400
2025-03-04,133.7800
2025-03-05,136.0900
2025-03-06,131.9300
2025-03-07,126.7200
2025-03-10,121.1100
2025-03-11,120.5300
2025-03-12,121.5800
2025-03-13,117.0400
2025-03-14,118.6800
2025-03-17,117.4800
2025-03-18,115.3000
2025-03-19,119.0500
2025-03-20,115.6700
2025-03-21,117.8600
2025-03-24,124.6800
2025-03-25,122.9700
2025-03-26,118.1600
2025-03-27,116.9500
2025-03-28,111.5600
2025-03-31,111.8100
2025-04-01,113.3500
2025-04-02,117.9800
2025-04-03,100.8800
2025-04-04,106.0200
2025-04-07,106.1300
2025-04-08,101.8800
2025-04-09,116.0600
2025-04-10,109.6300
2025-04-11,109.0500
2025-04-14,107.1500
2025-04-15,104.1800
2025-04-16,103.0200
2025-04-17,105.6700
2025-04-21,103.5500
2025-04-22,106.4200
2025-04-23,106.6600
2025-04-24,110.6500
2025-04-25,109.1900
2025-04-28,109.1500
2025-04-29,111.6900
2025-04-30,110.8300
2025-05-01,111.1300
2025-05-02,116.9400
2025-05-05,118.3300
2025-05-06,117.0700
2025-05-07,120.8600
2025-05-08,125.6200
2025-05-09,121.0700
2025-05-12,126.0800
2025-05-13,129.3700
2025-05-14,127.3600
2025-05-15,126.9400
2025-05-16,127.9100
2025-05-19,127.4100
2025-05-20,128.8400
2025-05-21,123.3600
2025-05-22,126.0900
2025-05-23,101.0500
2025-05-27,108.9600
2025-05-28,104.3200
2025-05-29,107.2700
2025-05-30,105.5200
2025-06-02,105.0100
2025-06-03,105.8300
2025-06-04,105.8100
2025-06-05,108.3200
2025-06-06,109.2200
2025-06-09,110.9100
2025-06-10,110.0000
2025-06-11,107.9300
2025-06-12,107.7000
2025-06-13,101.4800
2025-06-16,103.6300
2025-06-17,102.6100
2025-06-18,101.0000
2025-06-20,101.6900
2025-06-23,100.4400
2025-06-24,102.2200
2025-06-25,101.0400
2025-06-26,101.9300
2025-06-27,104.2000
2025-06-30,103.0700
2025-07-01,105.4000
2025-07-02,106.2600
2025-07-03,106.2000
2025-07-07,105.7500
2025-07-08,105.2900
2025-07-09,104.9100
2025-07-10,104.9500
2025-07-11,101.7300
2025-07-14,98.3800
2025-07-15,95.3200
2025-07-16,97.8800
2025-07-17,101.2200
2025-07-18,101.9100
2025-07-21,105.1000
2025-07-22,105.6900
2025-07-23,108.0900
2025-07-24,104.9400
2025-07-25,116.8500
2025-07-28,112.3900
2025-07-29,112.1100
2025-07-30,110.6000
2025-07-31,106.1700
2025-08-01,103.3500
2025-08-04,105.1300
2025-08-05,105.9100
2025-08-06,105.7200
2025-08-07,101.8900
2025-08-08,101.6800
2025-08-11,100.4700
2025-08-12,103.7400
2025-08-13,106.4800
2025-08-14,103.8600
2025-08-15,102.9600
2025-08-18,105.5800
2025-08-19,105.5200
2025-08-20,104.0500
2025-08-21,104.6900
2025-08-22,109.1000
2025-08-25,113.0300
2025-08-26,113.6900
2025-08-27,116.7300
2025-08-28,118.1400
2025-08-29,119.6300
2025-09-02,122.8800
2025-09-03,123.6700
2025-09-04,123.9100
2025-09-05,120.4000
2025-09-08,117.1700
2025-09-09,115.4100
2025-09-10,114.1300
2025-09-11,117.8700
2025-09-12,118.5000
2025-09-15,118.6600
2025-09-16,118.6900
2025-09-17,118.6800
2025-09-18,115.4300
2025-09-19,113.7900
2025-09-22,113.2200
2025-09-23,112.0300
2025-09-24,111.2300
2025-09-25,105.8300
2025-09-26,105.7700
2025-09-29,103.2800
2025-09-30,101.3700
2025-10-01,101.1800
2025-10-02,103.8000
2025-10-03,103.0500
2025-10-06,102.0400
2025-10-07,97.9800
2025-10-08,101.5800
2025-10-09,98.8500
2025-10-10,95.0700
2025-10-13,98.3100
2025-10-14,99.2800
2025-10-15,96.4400
2025-10-16,99.0600
2025-10-17,99.8200
2025-10-20,100.1900
2025-10-21,102.9600
2025-10-22,100.8900
2025-10-23,102.5400
2025-10-24,86.9400
2025-10-27,90.4700
2025-10-28,87.6100
2025-10-29,83.8400
2025-10-30,80.8900
2025-10-31,81.5000
2025-11-03,81.1200
2025-11-04,79.5400
2025-11-05,81.8100
2025-11-06,79.8100
2025-11-07,81.7700
2025-11-10,79.8400
2025-11-11,82.7100
2025-11-12,84.3900
2025-11-13,83.1000
2025-11-14,82.8200
2025-11-17,80.7200
2025-11-18,83.7700
2025-11-19,83.0100
2025-11-20,81.4800
2025-11-21,85.1300
2025-11-24,83.1300
2025-11-25,85.4700
2025-11-26,87.1900
2025-11-28,88.0300
2025-12-01,92.0200
2025-12-02,91.7700
2025-12-03,94.9700
2025-12-04,96.2500
2025-12-05,99.7000
2025-12-08,101.2100
2025-12-09,100.8100
2025-12-10,100.7100
2025-12-11,101.3600
2025-12-12,101.1800
2025-12-15,103.9900
2025-12-16,104.2000
2025-12-17,102.3900
2025-12-18,100.5500
2025-12-19,99.4700
2025-12-22,101.9100
2025-12-23,100.6800
2025-12-24,100.9500
2025-12-26,103.0900
2025-12-29,103.7100
2025-12-30,105.0300
2025-12-31,103.6700
2026-01-02,106.7900
2026-01-05,108.1000
2026-01-06,107.4600
2026-01-07,103.0400
2026-01-08,107.3600
2026-01-09,103.7600
2026-01-12,101.8100
2026-01-13,101.7100
2026-01-14,101.4000
2026-01-15,103.0700
2026-01-16,100.6900
2026-01-20,97.9800
2026-01-21,101.9400
2026-01-22,101.6200
2026-01-23,99.9800
2026-01-26,101.3000
2026-01-27,100.1600
2026-01-28,97.6200
2026-01-29,99.9000
2026-01-30,119.3400
2026-02-02,116.2500
2026-02-03,113.3400
2026-02-04,112.2500
2026-02-05,111.1700
2026-02-06,115.4500
2026-02-09,114.5000
2026-02-10,115.5100
2026-02-11,115.3600
2026-02-12,116.0200
2026-02-13,115.7300
2026-02-17,117.3500
2026-02-18,118.8900
2026-02-19,118.0700
2026-02-20,118.6900
2026-02-23,118.1700
2026-02-24,120.9400
2026-02-25,119.4200
2026-02-26,119.4100
2026-02-27,117.2700
2026-03-02,114.5100
2026-03-03,109.8600
2026-03-04,108.7400
2026-03-05,107.5800
2026-03-06,104.2500
2026-03-09,104.3200
2026-03-10,105.2600
2026-03-11,102.7200
2026-03-12,100.6900
2026-03-13,100.7800
2026-03-16,101.7100
2026-03-17,104.7100
2026-03-18,104.5400
2026-03-19,104.9100
2026-03-20,100.4300
