symbol,insider_buy_count,insider_buy_value,insider_net_buy_value,insider_distinct_buyers,insider_officer_buy_flag,insider_director_buy_flag,insider_10pct_buy_flag,insider_buy_flag,insider_cluster_buy_flag,insider_net_buyer_flag
PODD,5,2726819.0,-238361.0,4,1,1,0,1,1,0
PONO,2,0.0,0.0,2,1,1,1,1,1,0
PONY,0,0.0,-1117691.0,0,0,0,0,0,0,0
POOL,10,7673736.0,5737465.0,5,1,1,0,1,1,1
POR,1,97600.0,-2410003.0,1,0,1,0,1,0,0
POST,2,4119354.0,1508876.0,2,0,1,0,1,1,1
POWI,0,0.0,-31711031.0,0,0,0,0,0,0,0
POWL,0,0.0,-68540486.0,0,0,0,0,0,0,0
PPBI,0,0.0,-112700.0,0,0,0,0,0,0,0
PPC,0,0.0,-303030.0,0,0,0,0,0,0,0
PPG,2,1344.0,-15217678.0,1,1,0,0,1,0,0
PPHC,1,10.0,-1991639.0,1,1,0,0,1,0,0
PPL,0,0.0,-905689.0,0,0,0,0,0,0,0
PPRUX,5,651000.0,651000.0,4,1,1,0,1,1,1
PPSI,1,33900.0,33900.0,1,1,1,1,1,0,1
PPT,1,0.0,0.0,1,0,1,0,1,0,0
PPTA,0,0.0,-4563670.0,0,0,0,0,0,0,0
PPTINC,7,89606.0,56076.0,1,1,1,0,1,0,1
PR,0,0.0,-90486713.0,0,0,0,0,0,0,0
PRAA,1,212250.0,212250.0,1,0,1,0,1,0,1
PRAX,0,0.0,-44274014.0,0,0,0,0,0,0,0
PRCH,0,0.0,-25768028.0,0,0,0,0,0,0,0
PRCT,8,11268620.0,10666652.0,2,0,1,0,1,1,1
PRDO,0,0.0,-22592534.0,0,0,0,0,0,0,0
PRGO,10,562517.0,562517.0,6,1,1,0,1,1,1
PRGS,3,428157.0,-1823526.0,3,1,1,0,1,1,0
PRHI,5,17155757.0,17155757.0,3,1,1,1,1,1,1
PRI,0,0.0,-4583988.0,0,0,0,0,0,0,0
PRIM,4,1004936.0,-16364812.0,2,1,1,0,1,1,0
PRIVX,1,50000.0,50000.0,1,0,1,0,1,0,1
PRKA,12,125360.0,125360.0,1,0,1,0,1,0,1
PRKR,1,1000000.0,1000000.0,1,0,1,0,1,0,1
PRKS,0,0.0,-546944.0,0,0,0,0,0,0,0
PRLB,2,150155.0,-2442725.0,2,1,1,0,1,1,0
PRLD,4,24999997.0,24999997.0,2,0,1,1,1,1,1
PRM,1,3559308.0,-244184549.0,1,0,0,1,1,0,0
PRMB,8,3810444.0,3810444.0,5,1,1,0,1,1,1
PRME,5,35002890.0,35002890.0,5,0,1,1,1,1,1
PROK,0,0.0,-2196243.0,0,0,0,0,0,0,0
PROP,35,6891301.0,6891301.0,9,1,1,1,1,1,1
PROV,0,0.0,-206908.0,0,0,0,0,0,0,0
PRPL,1,29400.0,29400.0,1,1,0,0,1,0,1
PRPO,7,3452.0,-220253.0,1,1,0,0,1,0,0
PRQR,1,231000.0,231000.0,1,0,1,0,1,0,1
PRSU,4,170783.0,170783.0,3,1,1,0,1,1,1
PRTA,5,3097250.0,3097250.0,1,0,0,1,1,0,1
PRTFTM,4,30187.0,30187.0,1,0,0,1,1,0,1
PRTH,0,0.0,-80000.0,0,0,0,0,0,0,0
PRU,3,168840.0,-8467962.0,3,1,1,0,1,1,0
PRVA,0,0.0,-14312482.0,0,0,0,0,0,0,0
PRZO,0,0.0,-14787.0,0,0,0,0,0,0,0
PS,3,19018946.0,19018946.0,1,1,1,1,1,0,1
PSA,1,198975.0,-109594.0,1,0,1,0,1,0,0
PSBD,3,508220.0,-6537196.0,1,0,0,1,1,0,0
PSEC,17,16906526.0,16906526.0,3,1,1,1,1,1,1
PSFE,0,0.0,-206393.0,0,0,0,0,0,0,0
PSIX,1,27846.0,-106515603.0,1,1,0,0,1,0,0
PSKY,1,0.0,0.0,1,0,1,0,1,0,0
PSMT,0,0.0,-9480899.0,0,0,0,0,0,0,0
PSN,6,2128718.0,2128718.0,4,1,1,0,1,1,1
PSNL,12,2739181.0,-2757493.0,1,0,0,1,1,0,0
PSNY,1,132124.0,57674.0,1,0,1,0,1,0,1
PSQH,3,50134.0,-55635.0,3,1,1,1,1,1,0
PSTG,0,0.0,-77143152.0,0,0,0,0,0,0,0
PSTL,0,0.0,-504623.0,0,0,0,0,0,0,0
PSTV,2,64100.0,64100.0,2,1,1,0,1,1,1
PSUS,14,311593900.0,311593900.0,8,1,1,0,1,1,1
PSX,5,1249518.0,-33985786.0,4,0,1,0,1,1,0
PTC,0,0.0,-12116389.0,0,0,0,0,0,0,0
PTCT,0,0.0,-58593769.0,0,0,0,0,0,0,0
PTEN,0,0.0,-21190183.0,0,0,0,0,0,0,0
PTGX,0,0.0,-58701545.0,0,0,0,0,0,0,0
PTHS,2,999822.0,614418.0,1,0,1,0,1,0,1
PTLO,7,3396261.0,3396261.0,4,1,1,0,1,1,1
PTN,0,0.0,-9458.0,0,0,0,0,0,0,0
PTON,0,0.0,-30092032.0,0,0,0,0,0,0,0
PTRN,2,3862185.0,-302781227.0,1,0,1,1,1,0,0
PUBM,0,0.0,-14003006.0,0,0,0,0,0,0,0
PUMP,2,34222.0,-277428006.0,2,1,1,0,1,1,0
PVH,0,0.0,-642500.0,0,0,0,0,0,0,0
PVLA,3,849974.0,-2704603.0,2,0,1,0,1,1,0
PW,10,270480.0,270480.0,1,0,0,1,1,0,1
PWP,0,0.0,-12213495.0,0,0,0,0,0,0,0
PWR,0,0.0,-137540310.0,0,0,0,0,0,0,0
PWRL,3,347027.0,347027.0,2,1,1,0,1,1,1
PX,0,0.0,-6811104.0,0,0,0,0,0,0,0
PXED,0,0.0,-72567998.0,0,0,0,0,0,0,0
PXLW,0,0.0,-169976.0,0,0,0,0,0,0,0
PYPL,0,0.0,-8461165.0,0,0,0,0,0,0,0
PYXS,0,0.0,-15865.0,0,0,0,0,0,0,0
Q,2,329572.0,-640727.0,2,0,1,0,1,1,0
QBTS,1,1795.0,-120766283.0,1,0,1,0,1,0,0
QCLS,1,5522.0,5522.0,1,0,1,0,1,0,1
QCOM,0,0.0,-43212356.0,0,0,0,0,0,0,0
QCRH,2,14250.0,-1035935.0,1,0,1,0,1,0,0
QDEL,9,1327488.0,1215525.0,6,1,1,0,1,1,1
QFIN,3,3255540.0,3255540.0,1,0,1,0,1,0,1
QIND,1,40000.0,40000.0,1,0,0,1,1,0,1
QLYS,0,0.0,-23738320.0,0,0,0,0,0,0,0
QMCO,0,0.0,-42808.0,0,0,0,0,0,0,0
QNBC,50,439853.0,428369.0,14,1,1,0,1,1,1
QNCX,0,0.0,-173500.0,0,0,0,0,0,0,0
QNRX,1,128640.0,128640.0,1,0,1,0,1,0,1
QNST,0,0.0,-268875.0,0,0,0,0,0,0,0
QNT,11,24661920.0,24661920.0,11,1,1,0,1,1,1
QNTO,14,75931.0,75931.0,3,1,1,0,1,1,1
QRHC,11,361973.0,361973.0,6,0,1,1,1,1,1
QRVO,0,0.0,-205724565.0,0,0,0,0,0,0,0
QS,0,0.0,-135573967.0,0,0,0,0,0,0,0
QSI,2,564396.0,-130956.0,2,0,1,0,1,1,0
QSR,0,0.0,-45900504.0,0,0,0,0,0,0,0
QTEX,0,0.0,-398991.0,0,0,0,0,0,0,0
QTIH,1,155008.0,155008.0,1,1,1,0,1,0,1
QTRX,2,29574.0,29574.0,2,1,0,0,1,1,1
QTTB,4,30000000.0,29783493.0,2,0,1,1,1,1,1
QTWO,0,0.0,-30076511.0,0,0,0,0,0,0,0
QUBT,0,0.0,-17463729.0,0,0,0,0,0,0,0
QUIK,0,0.0,-1710808.0,0,0,0,0,0,0,0
QURE,0,0.0,-29096601.0,0,0,0,0,0,0,0
QVCGP,8,11006.0,843.0,2,0,0,1,1,1,1
R,0,0.0,-52768549.0,0,0,0,0,0,0,0
RA,0,0.0,-34980.0,0,0,0,0,0,0,0
RAIN,3,100949.0,59734.0,1,1,1,0,1,0,1
RAKR,0,0.0,-66340.0,0,0,0,0,0,0,0
RAL,7,601878.0,-1452094.0,6,1,1,0,1,1,0
RAMP,1,199666.0,-410988.0,1,1,0,0,1,0,0
RAND,12,15247.0,15247.0,1,0,1,0,1,0,1
RANI,1,1270834.0,-14443596.0,1,0,1,1,1,0,0
RAPP,4,1605599.0,-40683877.0,3,0,1,0,1,1,0
RARE,0,0.0,-3693394.0,0,0,0,0,0,0,0
RBA,3,184595.0,-9491006.0,1,0,1,0,1,0,0
RBB,0,0.0,-696823.0,0,0,0,0,0,0,0
RBBN,3,74345.0,-726828.0,1,1,1,0,1,0,0
RBC,0,0.0,-24208391.0,0,0,0,0,0,0,0
RBCAA,1,10499.0,-476922.0,1,1,1,1,1,0,0
RBKB,1,9670.0,-177080.0,1,1,0,0,1,0,0
RBLX,2,950.0,-162126335.0,1,0,1,0,1,0,0
RBOT,0,0.0,-54076.0,0,0,0,0,0,0,0
RBRK,1,502220.0,-116468037.0,1,0,1,0,1,0,0
RC,9,88511.0,83445.0,2,1,1,0,1,1,1
RCAT,0,0.0,-5394952.0,0,0,0,0,0,0,0
RCEL,17,340314.0,340314.0,3,1,1,0,1,1,1
RCG,1400,653659.0,653659.0,7,1,1,1,1,1,1
RCKT,2,68500.0,-589294.0,1,0,1,0,1,0,0
RCKY,1,8694.0,-1428958.0,1,0,1,0,1,0,0
RCL,0,0.0,-637079743.0,0,0,0,0,0,0,0
RCMT,0,0.0,-4277881.0,0,0,0,0,0,0,0
RCUS,0,0.0,-12313859.0,0,0,0,0,0,0,0
RDCM,0,0.0,-88800.0,0,0,0,0,0,0,0
RDDT,4,8870869.0,-280781787.0,1,0,1,0,1,0,0
RDGL,5,42000.0,42000.0,1,1,1,0,1,0,1
RDGT,3,98919.0,-16678.0,1,0,0,1,1,0,0
RDHL,0,0.0,0.0,0,0,0,0,0,0,0
RDN,2,5768727.0,-649634.0,1,1,0,0,1,0,0
RDNT,0,0.0,-22756655.0,0,0,0,0,0,0,0
RDNW,0,0.0,-10384.0,0,0,0,0,0,0,0
RDVT,0,0.0,-5824288.0,0,0,0,0,0,0,0
RDW,8,441037.0,-1234819344.0,3,1,1,0,1,1,0
RDWR,0,0.0,-340782.0,0,0,0,0,0,0,0
RDZN,3,60406.0,60406.0,1,1,1,1,1,0,1
REAL,0,0.0,-116786636.0,0,0,0,0,0,0,0
REE,0,0.0,-10713.0,0,0,0,0,0,0,0
REEMF,2,4814320425064128.0,4814320425064128.0,2,0,0,1,1,1,1
REFI,9,673154.0,673154.0,5,1,1,0,1,1,1
REFLX,3,949926.0,949926.0,3,0,0,0,1,1,1
REG,0,0.0,-40909782.0,0,0,0,0,0,0,0
REGN,0,0.0,-9473035.0,0,0,0,0,0,0,0
REI,5,404809.0,404809.0,3,1,1,0,1,1,1
RELI,0,0.0,-404890.0,0,0,0,0,0,0,0
RELL,0,0.0,-947179.0,0,0,0,0,0,0,0
RELY,0,0.0,-208813680.0,0,0,0,0,0,0,0
RENT,0,0.0,-76558.0,0,0,0,0,0,0,0
REPL,0,0.0,-943856.0,0,0,0,0,0,0,0
REPX,2,789900.0,-75685104.0,2,0,0,1,1,1,0
RERE,0,0.0,-19048.0,0,0,0,0,0,0,0
REX,0,0.0,-4961776.0,0,0,0,0,0,0,0
REXR,3,486804.0,-4831521.0,3,1,1,0,1,1,0
REYN,8,5416443.0,5416443.0,2,0,1,0,1,1,1
REZI,24,247319379.0,243144821.0,3,0,1,1,1,1,1
RF,1,101920.0,-1880221.0,1,0,1,0,1,0,0
RFM,16,580959.0,580959.0,1,0,0,0,1,0,1
RFMZ,16,494231.0,365551.0,2,0,0,0,1,1,1
RGA,0,0.0,-1563032.0,0,0,0,0,0,0,0
RGCO,33,7836.0,1808.0,3,1,0,0,1,1,1
RGEN,1,201834.0,-12536084.0,1,0,1,0,1,0,0
RGLD,0,0.0,-3756735.0,0,0,0,0,0,0,0
RGNX,0,0.0,-638337.0,0,0,0,0,0,0,0
RGP,5,1004545.0,959545.0,3,1,1,0,1,1,1
RGR,4,305165.0,-110315.0,3,1,1,0,1,1,0
RGS,0,0.0,-14000.0,0,0,0,0,0,0,0
RGT,1,20304.0,-1858325.0,1,1,1,0,1,0,0
RGTI,0,0.0,-42433565.0,0,0,0,0,0,0,0
RH,0,0.0,-5719849.0,0,0,0,0,0,0,0
RHEP,12,121661.0,121661.0,3,1,1,0,1,1,1
RHI,0,0.0,-187799.0,0,0,0,0,0,0,0
RHLD,17,2098155.0,1867978.0,4,1,1,0,1,1,1
RHP,4,2624534.0,2624534.0,2,1,1,0,1,1,1
RIAEX,3,49900000.0,49900000.0,1,0,0,1,1,0,1
RICK,2,50336.0,50336.0,1,1,1,0,1,0,1
RIG,6,54690000.0,49093899.0,3,0,1,1,1,1,1
RIGL,0,0.0,-305865.0,0,0,0,0,0,0,0
RILY,0,0.0,-2615839.0,0,0,0,0,0,0,0
RIOT,0,0.0,-20836388.0,0,0,0,0,0,0,0
RITM,0,0.0,-4372814.0,0,0,0,0,0,0,0
RIVN,6,1000220133.0,992966793.0,3,0,1,1,1,1,1
RJF,0,0.0,-26295353.0,0,0,0,0,0,0,0
RKLB,0,0.0,-637385628.0,0,0,0,0,0,0,0
RKMIX,3,700000.0,700000.0,1,0,0,0,1,0,1
RKT,0,0.0,-2007825.0,0,0,0,0,0,0,0
RL,0,0.0,-125365228.0,0,0,0,0,0,0,0
RLAY,0,0.0,-7856042.0,0,0,0,0,0,0,0
RLGT,0,0.0,-829143.0,0,0,0,0,0,0,0
RLI,10,1729635.0,1729635.0,4,1,1,0,1,1,1
RLJ,0,0.0,-100732.0,0,0,0,0,0,0,0
RLMD,9,2536155.0,2536155.0,4,1,1,0,1,1,1
RLYB,14,4229382.0,4225390.0,2,0,0,1,1,1,1
RM,1,30563.0,-18306413.0,1,0,1,0,1,0,0
RMAX,0,0.0,-15759165.0,0,0,0,0,0,0,0
RMBI,4,33541.0,33541.0,2,1,1,0,1,1,1
RMBS,0,0.0,-23052890.0,0,0,0,0,0,0,0
RMCF,16,460942.0,-241742.0,3,1,1,1,1,1,0
RMD,0,0.0,-29176392.0,0,0,0,0,0,0,0
RMI,23,1229000.0,1229000.0,1,0,0,0,1,0,1
RMIX,0,0.0,-6821421.0,0,0,0,0,0,0,0
RMMZ,0,0.0,-150700.0,0,0,0,0,0,0,0
RMNI,0,0.0,-2644210.0,0,0,0,0,0,0,0
RMT,6,321597.0,-1732403.0,2,1,1,0,1,1,0
RMTI,0,0.0,-41209.0,0,0,0,0,0,0,0
RNA,0,0.0,-33399578.0,0,0,0,0,0,0,0
RNAC,1,205800.0,-52883.0,1,0,1,0,1,0,0
RNG,0,0.0,-21266497.0,0,0,0,0,0,0,0
RNGE,3,550000.0,550000.0,3,1,1,1,1,1,1
RNGR,0,0.0,-1617720.0,0,0,0,0,0,0,0
RNGTU,2,0.0,0.0,2,1,1,1,1,1,0
RNR,0,0.0,-9561335.0,0,0,0,0,0,0,0
RNST,2,140860.0,-2042962.0,1,0,1,0,1,0,0
RNTX,10,625264.0,625264.0,4,1,1,1,1,1,1
RNXT,15,93794.0,93794.0,4,1,1,0,1,1,1
ROCK,8,1598470.0,1598470.0,4,1,1,0,1,1,1
ROG,0,0.0,-1975374.0,0,0,0,0,0,0,0
ROIV,1,49957.0,-894450040.0,1,1,1,0,1,0,0
ROK,0,0.0,-74829122.0,0,0,0,0,0,0,0
ROKU,0,0.0,-194791201.0,0,0,0,0,0,0,0
ROL,0,0.0,-3382291488.0,0,0,0,0,0,0,0
ROLR,10,123947.0,123947.0,5,1,1,1,1,1,1
ROOT,0,0.0,-4590302.0,0,0,0,0,0,0,0
ROP,4,5565056.0,-11667809.0,3,1,1,0,1,1,0
ROST,0,0.0,-18166596.0,0,0,0,0,0,0,0
RPAY,8,6647870.0,6476712.0,2,0,0,1,1,1,1
RPC,6,959615.0,959615.0,3,0,1,0,1,1,1
RPD,10,19030558.0,18828432.0,5,1,1,1,1,1,1
RPGL,1,9346838.0,7833643.0,1,0,0,1,1,0,1
RPID,0,0.0,-1333916.0,0,0,0,0,0,0,0
RPLRT,2,599981.0,599981.0,2,1,1,0,1,1,1
RPM,0,0.0,-624833.0,0,0,0,0,0,0,0
RPRX,0,0.0,-73212513.0,0,0,0,0,0,0,0
RR,1,0.0,-1021300.0,1,1,0,0,1,0,0
RRAC,0,0.0,-12150000.0,0,0,0,0,0,0,0
RRBI,14,489723.0,489723.0,1,0,1,0,1,0,1
RRC,0,0.0,-4089389.0,0,0,0,0,0,0,0
RRGB,2,330617.0,262571.0,1,0,1,1,1,0,1
RRR,0,0.0,-15764672.0,0,0,0,0,0,0,0
RRX,0,0.0,-27632384.0,0,0,0,0,0,0,0
RS,0,0.0,-13483222.0,0,0,0,0,0,0,0
RSG,23,203466869.0,201292036.0,3,0,1,1,1,1,1
RSI,0,0.0,-383216190.0,0,0,0,0,0,0,0
RSKD,0,0.0,-13864616.0,0,0,0,0,0,0,0
RSVR,0,0.0,-1715660.0,0,0,0,0,0,0,0
RTX,0,0.0,-43864557.0,0,0,0,0,0,0,0
RUBI,1,392820.0,-130649.0,1,0,0,1,1,0,0
RUM,6,9991142.0,9991142.0,1,0,0,1,1,0,1
RUN,1,149000.0,-26563786.0,1,0,1,0,1,0,0
RUSHA,0,0.0,-3789394.0,0,0,0,0,0,0,0
RVI,1,90960.0,-27355781.0,1,0,1,0,1,0,0
RVLV,0,0.0,-77022058.0,0,0,0,0,0,0,0
RVMD,0,0.0,-85616917.0,0,0,0,0,0,0,0
RVP,31,321946.0,321946.0,1,1,1,1,1,0,1
RVSB,17,114809.0,114809.0,8,1,1,0,1,1,1
RVSN,0,0.0,-6859.0,0,0,0,0,0,0,0
RVT,4,149692.0,149692.0,2,1,1,0,1,1,1
RVTY,0,0.0,-4724858.0,0,0,0,0,0,0,0
RVYL,3,162593.0,79593.0,1,0,0,1,1,0,1
RWAY,4,83500.0,-30770092.0,2,1,1,0,1,1,0
RXO,7,7077212.0,6691434.0,5,1,1,1,1,1,1
RXRX,0,0.0,-12919684.0,0,0,0,0,0,0,0
RXT,0,0.0,-4843357.0,0,0,0,0,0,0,0
RYAAY,0,0.0,-3386997.0,0,0,0,0,0,0,0
RYAM,1,252140.0,252140.0,1,1,1,0,1,0,1
RYAN,11,19949062.0,-212933530.0,6,1,1,1,1,1,0
RYDE,0,0.0,-525938.0,0,0,0,0,0,0,0
RYES,7,1679756.0,1679756.0,4,1,1,1,1,1,1
RYI,0,0.0,-2346013.0,0,0,0,0,0,0,0
RYM,4,160470.0,-447108.0,1,1,1,0,1,0,0
RYN,0,0.0,-3990530.0,0,0,0,0,0,0,0
RYTM,0,0.0,-24038702.0,0,0,0,0,0,0,0
RYZ,0,0.0,-492576.0,0,0,0,0,0,0,0
RZLT,9,235878.0,235878.0,5,1,1,0,1,1,1
RZLV,2,3251824.0,3251824.0,1,1,1,1,1,0,1
S,1,595600.0,-24411869.0,1,0,1,0,1,0,0
SABR,2,24672509.0,24672509.0,2,0,0,1,1,1,1
SAFT,3,291706.0,-3316894.0,2,1,1,0,1,1,0
SAFTX,4,442868.0,442868.0,2,1,1,0,1,1,1
SAFX,0,0.0,-6461306.0,0,0,0,0,0,0,0
SAGT,1,1560000.0,1507122.0,1,1,1,1,1,0,1
SAGU,2,0.0,0.0,2,1,1,1,1,1,0
SAH,6,5994472.0,-3653583.0,1,0,0,1,1,0,0
SAIA,1,117147.0,-7027802.0,1,0,1,0,1,0,0
SAIC,7,355962.0,355962.0,5,1,1,0,1,1,1
SAIL,0,0.0,-36549994.0,0,0,0,0,0,0,0
SAM,0,0.0,-773582.0,0,0,0,0,0,0,0
SAMG,3,298762.0,298762.0,1,1,1,0,1,0,1
SANM,1,99722.0,-42989769.0,1,0,1,0,1,0,0
SARO,1,983588.0,-2467688898.0,1,0,1,0,1,0,0
SATL,3,215956.0,-110610735.0,2,1,0,1,1,1,0
SATS,1,68070.0,-102594632.0,1,0,1,0,1,0,0
SAVA,9,1231784.0,1231784.0,3,1,1,0,1,1,1
SBC,0,0.0,-20142848.0,0,0,0,0,0,0,0
SBCF,2,155251.0,-2219967.0,1,0,1,0,1,0,0
SBDS,4,39648.0,39648.0,3,1,1,0,1,1,1
SBET,0,0.0,-1358664.0,0,0,0,0,0,0,0
SBFG,1,993.0,-35598.0,1,0,1,0,1,0,0
SBGI,1,1500135.0,-1250406.0,1,1,1,1,1,0,0
SBH,4,163129.0,-716802.0,4,1,1,0,1,1,0
SBLK,0,0.0,-2620645317.0,0,0,0,0,0,0,0
SBMT,8,189861.0,189861.0,3,1,1,0,1,1,1
SBRA,0,0.0,-302488.0,0,0,0,0,0,0,0
SBS,0,0.0,-649667.0,0,0,0,0,0,0,0
SBSI,2,65384.0,49161.0,2,0,1,0,1,1,1
SBSW,7,2610447.0,2610447.0,5,1,1,0,1,1,1
SBUX,1,994500.0,-330181.0,1,0,1,0,1,0,0
SCCO,0,0.0,-3328509.0,0,0,0,0,0,0,0
SCD,1,40222.0,40222.0,1,0,1,0,1,0,1
SCHL,0,0.0,-394000.0,0,0,0,0,0,0,0
SCHW,1,1849607.0,-268835670.0,1,1,1,0,1,0,0
SCI,0,0.0,-35833162.0,0,0,0,0,0,0,0
SCIA,0,0.0,-40000.0,0,0,0,0,0,0,0
SCISX,17,38968195.0,33717676.0,5,1,1,1,1,1,1
SCKT,27,190928.0,187928.0,3,0,1,1,1,1,1
SCL,0,0.0,-501561.0,0,0,0,0,0,0,0
SCLX,0,0.0,-12806953.0,0,0,0,0,0,0,0
SCM,10,862982.0,862982.0,4,1,1,0,1,1,1
SCND,8,40676.0,40676.0,1,1,1,0,1,0,1
SCOR,0,0.0,-121856.0,0,0,0,0,0,0,0
SCPQ,2,0.0,0.0,2,1,1,1,1,1,0
SCSC,2,211230.0,-8595056.0,1,0,1,0,1,0,0
SCVL,1,500030.0,449970.0,1,1,0,0,1,0,1
SCWO,9,180408.0,-1653114.0,5,1,1,0,1,1,0
SCYX,1,0.0,0.0,1,1,1,0,1,0,0
SD,1,274000.0,274000.0,1,0,1,0,1,0,1
SDEV,0,0.0,-80834.0,0,0,0,0,0,0,0
SDGR,0,0.0,-1388604.0,0,0,0,0,0,0,0
SDHC,5,547307.0,547307.0,4,1,1,1,1,1,1
SDOT,0,0.0,-34039.0,0,0,0,0,0,0,0
SDRL,0,0.0,-5443142.0,0,0,0,0,0,0,0
SDST,0,0.0,-592930.0,0,0,0,0,0,0,0
SE,0,0.0,-184083065.0,0,0,0,0,0,0,0
SEAT,0,0.0,-15414.0,0,0,0,0,0,0,0
SEDG,0,0.0,-99473.0,0,0,0,0,0,0,0
SEER,0,0.0,-239599.0,0,0,0,0,0,0,0
SEI,7,1098191.0,-645555080.0,4,1,1,1,1,1,0
SEIC,0,0.0,-36030765.0,0,0,0,0,0,0,0
SELF,28,664472.0,664472.0,4,1,1,0,1,1,1
SEMR,2,0.0,-12819299.0,2,1,1,1,1,1,0
SENS,6,510932.0,510932.0,4,1,1,0,1,1,1
SEPN,0,0.0,-3611184.0,0,0,0,0,0,0,0
SER,6,75925.0,-1043813.0,3,0,1,0,1,1,0
SERA,0,0.0,-878482.0,0,0,0,0,0,0,0
SERV,0,0.0,-8417948.0,0,0,0,0,0,0,0
SES,0,0.0,-1168000.0,0,0,0,0,0,0,0
SEV,0,0.0,-304530.0,0,0,0,0,0,0,0
SEVN,2,34872440.0,34872440.0,2,0,1,1,1,1,1
SEZL,1,69978.0,-26671667.0,1,0,1,0,1,0,0
SF,4,1013.0,-49826.0,1,1,0,0,1,0,0
SFBC,0,0.0,-78057.0,0,0,0,0,0,0,0
SFBS,0,0.0,-6442445.0,0,0,0,0,0,0,0
SFD,7,42646382.0,-483981134.0,7,1,1,0,1,1,0
SFIX,0,0.0,-10845234.0,0,0,0,0,0,0,0
SFM,2,440248.0,-23675545.0,2,0,1,0,1,1,0
SFNC,18,2128288.0,2128288.0,11,1,1,0,1,1,1
SFRX,1,0.0,0.0,1,1,0,0,1,0,0
SFST,5,55414.0,-1268273.0,4,0,1,0,1,1,0
SG,34,4507371.0,4270049.0,3,1,1,1,1,1,1
SGA,0,0.0,-533787.0,0,0,0,0,0,0,0
SGC,1,8490.0,-129030.0,1,0,1,0,1,0,0
SGHC,0,0.0,-3938233.0,0,0,0,0,0,0,0
SGHT,2,184799.0,-2039431.0,1,0,1,1,1,0,0
SGI,2,2988829.0,-11201321.0,1,0,1,0,1,0,0
SGMO,0,0.0,-107402.0,0,0,0,0,0,0,0
SGMT,0,0.0,-1167083.0,0,0,0,0,0,0,0
SGP,17,221480000.0,221480000.0,15,0,1,1,1,1,1
SGRP,3,269280.0,250080.0,2,1,0,0,1,1,1
SGRY,0,0.0,-3515232.0,0,0,0,0,0,0,0
SGU,30,204170.0,204170.0,2,1,1,0,1,1,1
SHAK,9,3232509.0,-1514308.0,6,1,1,1,1,1,0
SHBI,8,391514.0,357673.0,6,1,1,0,1,1,1
SHC,0,0.0,-3055983068.0,0,0,0,0,0,0,0
SHCO,1,99999999.0,68565877.0,1,0,1,0,1,0,1
SHEN,97,20692688.0,20692688.0,12,1,0,1,1,1,1
SHIM,1,5600.0,-917049.0,1,1,0,0,1,0,0
SHIP,0,0.0,-49802.0,0,0,0,0,0,0,0
SHLS,0,0.0,-617711.0,0,0,0,0,0,0,0
SHMD,0,0.0,-72145.0,0,0,0,0,0,0,0
SHO,0,0.0,-1041512.0,0,0,0,0,0,0,0
SHOO,0,0.0,-2917325.0,0,0,0,0,0,0,0
SHW,0,0.0,-2511697.0,0,0,0,0,0,0,0
SI,17,12038420.0,11664159.0,8,1,1,1,1,1,1
SIBN,0,0.0,-7973723.0,0,0,0,0,0,0,0
SIG,0,0.0,-622720.0,0,0,0,0,0,0,0
SIGI,7,1073985.0,899594.0,7,1,1,0,1,1,1
SILC,0,0.0,-1383244.0,0,0,0,0,0,0,0
SILO,6,7660.0,7660.0,1,1,1,0,1,0,1
SIMO,0,0.0,-1927070.0,0,0,0,0,0,0,0
SINT,37,611168.0,611168.0,5,1,1,0,1,1,1
SION,1,950400.0,-154991497.0,1,0,0,1,1,0,0
SIRI,4,106446791.0,106446791.0,1,0,0,1,1,0,1
SITE,1,247200.0,-10371892.0,1,1,0,0,1,0,0
SITM,0,0.0,-504084135.0,0,0,0,0,0,0,0
SJ,0,0.0,-32950.0,0,0,0,0,0,0,0
SJM,1,99801.0,-5499204.0,1,0,1,0,1,0,0
SKIL,2,302730.0,302730.0,1,0,1,0,1,0,1
SKT,0,0.0,-2076528.0,0,0,0,0,0,0,0
SKWD,11,1527720.0,558621.0,4,1,1,0,1,1,1
SKY,0,0.0,-2776127.0,0,0,0,0,0,0,0
SKYE,0,0.0,-1601097.0,0,0,0,0,0,0,0
SKYH,2,45626.0,-2954449.0,2,1,1,1,1,1,0
SKYQ,0,0.0,-1006715.0,0,0,0,0,0,0,0
SKYT,0,0.0,-68543226.0,0,0,0,0,0,0,0
SKYW,0,0.0,-13934227.0,0,0,0,0,0,0,0
SLAB,0,0.0,-4516844.0,0,0,0,0,0,0,0
SLB,0,0.0,-23077629.0,0,0,0,0,0,0,0
SLDB,0,0.0,-2681927.0,0,0,0,0,0,0,0
SLDE,0,0.0,-120189976.0,0,0,0,0,0,0,0
SLDP,0,0.0,-260291.0,0,0,0,0,0,0,0
SLE,0,0.0,-116.0,0,0,0,0,0,0,0
SLG,0,0.0,-1446725.0,0,0,0,0,0,0,0
SLGL,28,7069532.0,7069532.0,1,0,0,1,1,0,1
SLGN,2,305440.0,-208260.0,2,1,1,0,1,1,0
SLM,0,0.0,-1771550.0,0,0,0,0,0,0,0
SLMT,2,11421060.0,11421060.0,2,1,1,1,1,1,1
SLND,1,42890.0,42890.0,1,1,1,0,1,0,1
SLNG,3,37136.0,37136.0,2,1,1,0,1,1,1
